xxx@xxx:~/$ radius2 -a 0x203685 -p /home/xxx/Documents/tools/pcode-generator/tests/tinygo_index-out-of-range/tinygo_index-out-of-range --crash

xxx@xxx:~/$ radius2 -a 0x203685 -v -p /home/xxx/Documents/tools/pcode-generator/tests/tinygo_index-out-of-range/tinygo_index-out-of-range --crash
0x00203685      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a3d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a18      mov rdi, rax                             |  rax,rdi,=
0x00202a1b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a1c      jmp sym.__syscall_ret                    |  0x2023be,rip,=
0x002023be      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002023bf      mov rbx, rdi                             |  rdi,rbx,=
0x002023c2      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x002023c9      jb 0x2023d7                              |  cf,?{,2106327,rip,=,}
0x002023d7      mov rax, rbx                             |  rbx,rax,=
0x002023da      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x002023db      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f93      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202f94      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f4b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f4f      jmp 0x202f28                             |  0x202f28,rip,=
0x00202f28      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f2c      jb 0x202f51                              |  cf,?{,2109265,rip,=,}
0x00202f2e      mov rax, rbx                             |  rbx,rax,=
0x00202f31      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f35      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f38      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f3b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f3d      movzx eax, dl                            |  dl,rax,=
0x00202f40      movzx edi, cl                            |  cl,rdi,=
0x00202f43      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f46      call sym.runtime.putchar.llvm.10279671665646112995 |  2109311,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202f7f      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202f80      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202f85      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202f88      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202f8a      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202f8b      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202f8d      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202f8e      call sym.write                           |  2107899,rip,8,rsp,-=,rsp,=[8],rip,=
0x002029fb      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x002029fc      mov rcx, rdx                             |  rdx,rcx,=
0x002029ff      mov rdx, rsi                             |  rsi,rdx,=
0x00202a02      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a05      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a0a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a0c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a0d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a10      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a13      call sym.__syscall_cp                    |  2107966,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a3e      jmp sym.sccp                             |  0x202a21,rip,=
0x00202a21      mov r11, r9                              |  r9,r11,=
0x00202a24      mov rax, rdi                             |  rdi,rax,=
0x00202a27      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a2c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a2f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a32      mov rdx, rcx                             |  rcx,rdx,=
0x00202a35      mov r10, r8                              |  r8,r10,=
0x00202a38      mov r8, r11                              |  r11,r8,=
0x00202a3b      syscall                                  |  rax,()
0x00202a3d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a18      mov rdi, rax                             |  rax,rdi,=
0x00202a1b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a1c      jmp sym.__syscall_ret                    |  0x2023be,rip,=
0x002023be      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002023bf      mov rbx, rdi                             |  rdi,rbx,=
0x002023c2      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x002023c9      jb 0x2023d7                              |  cf,?{,2106327,rip,=,}
0x002023d7      mov rax, rbx                             |  rbx,rax,=
0x002023da      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x002023db      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f93      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202f94      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f4b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f4f      jmp 0x202f28                             |  0x202f28,rip,=
0x00202f28      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f2c      jb 0x202f51                              |  cf,?{,2109265,rip,=,}
0x00202f2e      mov rax, rbx                             |  rbx,rax,=
0x00202f31      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f35      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f38      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f3b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f3d      movzx eax, dl                            |  dl,rax,=
0x00202f40      movzx edi, cl                            |  cl,rdi,=
0x00202f43      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f46      call sym.runtime.putchar.llvm.10279671665646112995 |  2109311,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202f7f      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202f80      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202f85      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202f88      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202f8a      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202f8b      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202f8d      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202f8e      call sym.write                           |  2107899,rip,8,rsp,-=,rsp,=[8],rip,=
0x002029fb      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x002029fc      mov rcx, rdx                             |  rdx,rcx,=
0x002029ff      mov rdx, rsi                             |  rsi,rdx,=
0x00202a02      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a05      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a0a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a0c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a0d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a10      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a13      call sym.__syscall_cp                    |  2107966,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a3e      jmp sym.sccp                             |  0x202a21,rip,=
0x00202a21      mov r11, r9                              |  r9,r11,=
0x00202a24      mov rax, rdi                             |  rdi,rax,=
0x00202a27      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a2c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a2f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a32      mov rdx, rcx                             |  rcx,rdx,=
0x00202a35      mov r10, r8                              |  r8,r10,=
0x00202a38      mov r8, r11                              |  r11,r8,=
0x00202a3b      syscall                                  |  rax,()
0x00202a3d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a18      mov rdi, rax                             |  rax,rdi,=
0x00202a1b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a1c      jmp sym.__syscall_ret                    |  0x2023be,rip,=
0x002023be      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002023bf      mov rbx, rdi                             |  rdi,rbx,=
0x002023c2      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x002023c9      jb 0x2023d7                              |  cf,?{,2106327,rip,=,}
0x002023d7      mov rax, rbx                             |  rbx,rax,=
0x002023da      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x002023db      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f93      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202f94      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f4b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f4f      jmp 0x202f28                             |  0x202f28,rip,=
0x00202f28      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f2c      jb 0x202f51                              |  cf,?{,2109265,rip,=,}
0x00202f2e      mov rax, rbx                             |  rbx,rax,=
0x00202f31      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f35      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f38      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f3b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f3d      movzx eax, dl                            |  dl,rax,=
0x00202f40      movzx edi, cl                            |  cl,rdi,=
0x00202f43      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f46      call sym.runtime.putchar.llvm.10279671665646112995 |  2109311,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202f7f      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202f80      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202f85      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202f88      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202f8a      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202f8b      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202f8d      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202f8e      call sym.write                           |  2107899,rip,8,rsp,-=,rsp,=[8],rip,=
0x002029fb      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x002029fc      mov rcx, rdx                             |  rdx,rcx,=
0x002029ff      mov rdx, rsi                             |  rsi,rdx,=
0x00202a02      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a05      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a0a      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a0c      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a0d      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a10      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a13      call sym.__syscall_cp                    |  2107966,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a3e      jmp sym.sccp                             |  0x202a21,rip,=
0x00202a21      mov r11, r9                              |  r9,r11,=
0x00202a24      mov rax, rdi                             |  rdi,rax,=
0x00202a27      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a2c      mov rdi, rsi                             |  rsi,rdi,=
0x00202a2f      mov rsi, rdx                             |  rdx,rsi,=
0x00202a32      mov rdx, rcx                             |  rcx,rdx,=
0x00202a35      mov r10, r8                              |  r8,r10,=
0x00202a38      mov r8, r11                              |  r11,r8,=
0x00202a3b      syscall                                  |  rax,()
0x00202a3d      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a18      mov rdi, rax                             |  rax,rdi,=
0x00202a1b      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a1c      jmp sym.__syscall_ret                    |  0x2023be,rip,=
0x002023be      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x002023bf      mov rbx, rdi                             |  rdi,rbx,=
0x002023c2      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x002023c9      jb 0x2023d7                              |  cf,?{,2106327,rip,=,}
0x002023d7      mov rax, rbx                             |  rbx,rax,=
0x002023da      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x002023db      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f93      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202f94      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f4b      shl rbx, 4                               |  rbx,0x8000000000000000,&,POP,$z,cf,:=,4,rbx,<<=,$z,zf,:=,$p,pf,:=,-1,$s,sf,:=
0x00202f4f      jmp 0x202f28                             |  0x202f28,rip,=
0x00202f28      sub r14, 1                               |  1,r14,-=,1,0x8000000000000000,-,!,63,$o,^,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,64,$b,cf,:=,3,$b,af,:=
0x00202f2c      jb 0x202f51                              |  cf,?{,2109265,rip,=,}
0x00202f2e      mov rax, rbx                             |  rbx,rax,=
0x00202f31      shr rax, 0x3c                            |  0,cf,:=,1,60,-,1,<<,rax,&,?{,1,cf,:=,},60,rax,>>,rax,=,$z,zf,:=,$p,pf,:=,63,$s,sf,:=
0x00202f35      lea ecx, [rax + 0x57]                    |  0x57,rax,+,ecx,=
0x00202f38      lea edx, [rax + 0x30]                    |  0x30,rax,+,edx,=
0x00202f3b      cmp al, 0xa                              |  10,al,==,$z,zf,:=,8,$b,cf,:=,$p,pf,:=,7,$s,sf,:=,10,0x80,-,!,7,$o,^,of,:=,3,$b,af,:=
0x00202f3d      movzx eax, dl                            |  dl,rax,=
0x00202f40      movzx edi, cl                            |  cl,rdi,=
0x00202f43      cmovb edi, eax                           |  cf,?{,eax,edi,=,}
0x00202f46      call sym.runtime.putchar.llvm.10279671665646112995 |  2109311,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202f7f      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202f80      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202f85      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202f88      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202f8a      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202f8b      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202f8d      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202f8e      call sym.write                           |  2107899,rip,8,rsp,-=,rsp,=[8],rip,=
0x002029fb      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x002029fc      mov rcx, rdx                             |  rdx,rcx,=
0x002029ff      mov rdx, rsi                             |  rsi,rdx,=
